scenario_id,network_label,policy_label,n,p_high,t_high_mean,X_mean,X_std,cluster_max_mean,cost_mean,p_high_per_cost,ineffective,inefficient
0,small_world,baseline,20,0.95,7.157894736842105,0.9571666666666667,0.191556490072482,287.15,0.0,,False,False
0,small_world,infra:boost0.05:s0,20,0.95,6.315789473684211,0.9583333333333334,0.1863389981249825,287.5,0.05,18.999999999999996,False,False
0,small_world,infra:boost0.05:s10,20,0.95,6.7894736842105265,0.9561666666666667,0.19602862602748156,286.85,0.05,18.999999999999996,False,False
0,small_world,infra:boost0.05:s25,20,0.9,5.555555555555555,0.9011666666666667,0.30422612973197405,270.35,0.05,18.0,False,False
0,small_world,infra:boost0.15:s0,20,1.0,3.65,1.0,0.0,300.0,0.15,6.666666666666667,False,False
0,small_world,infra:boost0.15:s10,20,0.95,6.473684210526316,0.953,0.21019038988498023,285.9,0.15,6.333333333333333,False,False
0,small_world,infra:boost0.15:s25,20,0.95,5.578947368421052,0.9560000000000001,0.19677398201998147,286.8,0.15,6.333333333333333,False,False
0,small_world,infra:boost0.3:s0,20,1.0,3.55,1.0,0.0,300.0,0.3,3.3333333333333335,False,False
0,small_world,infra:boost0.3:s10,20,1.0,5.15,1.0,0.0,300.0,0.3,3.3333333333333335,False,False
0,small_world,infra:boost0.3:s25,20,1.0,6.95,1.0,0.0,300.0,0.3,3.3333333333333335,False,False
0,small_world,seed:degree:f0.01:s0:d10:lock0,20,1.0,5.35,1.0,0.0,300.0,30.0,0.03333333333333333,False,True
0,small_world,seed:degree:f0.01:s0:d25:lock0,20,0.95,5.526315789473684,0.95,0.22360679774997896,285.0,75.0,0.012666666666666666,False,True
0,small_world,seed:degree:f0.01:s0:d5:lock0,20,0.95,5.578947368421052,0.9581666666666667,0.18708435411748245,287.45,15.0,0.06333333333333332,False,False
0,small_world,seed:degree:f0.01:s25:d10:lock0,20,0.95,5.7368421052631575,0.95,0.22360679774997896,285.0,30.0,0.03166666666666666,False,True
0,small_world,seed:degree:f0.01:s25:d25:lock0,20,1.0,6.65,1.0,0.0,300.0,75.0,0.013333333333333334,False,True
0,small_world,seed:degree:f0.01:s25:d5:lock0,20,0.9,8.61111111111111,0.9,0.3077935056255462,270.0,15.0,0.060000000000000005,False,False
0,small_world,seed:degree:f0.01:s50:d10:lock0,20,0.95,5.421052631578948,0.95,0.22360679774997894,285.0,30.0,0.03166666666666666,False,True
0,small_world,seed:degree:f0.01:s50:d25:lock0,20,0.95,7.052631578947368,0.95,0.22360679774997894,285.0,75.0,0.012666666666666666,False,True
0,small_world,seed:degree:f0.01:s50:d5:lock0,20,1.0,6.05,1.0,0.0,300.0,15.0,0.06666666666666667,False,False
0,small_world,seed:degree:f0.03:s0:d10:lock0,20,1.0,4.95,1.0,0.0,300.0,90.0,0.011111111111111112,False,True
