run_id,time,X,I,policy,network_label,scenario
0,0,0.0,0.0184,none,grid,low_seed
1,0,0.10726643598615918,0.026981314878892736,none,grid,low_seed
1,1,0.23183391003460208,0.04336952249134948,none,grid,low_seed
1,2,0.7093425605536332,0.09664736553633219,none,grid,low_seed
1,3,0.8027681660899654,0.15313702958062286,none,grid,low_seed
1,4,0.8615916955017301,0.20981340285431144,none,grid,low_seed
1,5,0.9204152249134948,0.2666615486190461,none,grid,low_seed
1,6,0.9792387543252595,0.3236677250755432,none,grid,low_seed
1,7,0.9896193771626297,0.3769438572425101,none,grid,low_seed
1,8,0.9965397923875432,0.42651153205411274,none,grid,low_seed
1,9,1.0,0.47239060948978373,none,grid,low_seed
2,0,0.0,0.0184,none,grid,low_seed
3,0,0.0,0.0184,none,grid,low_seed
4,0,0.0,0.0184,none,grid,low_seed
5,0,0.0,0.0184,none,grid,low_seed
6,0,0.0,0.0184,none,grid,low_seed
7,0,0.0,0.0184,none,grid,low_seed
8,0,0.0,0.0184,none,grid,low_seed
9,0,0.0,0.0184,none,grid,low_seed
10,0,0.0,0.0276,none,grid,mid_seed
11,0,0.0,0.0276,none,grid,mid_seed
12,0,0.14186851211072665,0.03894948096885813,none,grid,mid_seed
12,1,0.7335640138408305,0.09451864359861592,none,grid,mid_seed
12,2,0.8235294117647058,0.1528395050519031,none,grid,mid_seed
12,3,0.8823529411764706,0.2112005799418685,none,grid,mid_seed
12,4,0.9411764705882353,0.26959865119357784,none,grid,mid_seed
12,5,1.0,0.3280307590980916,none,grid,mid_seed
13,0,0.10726643598615918,0.036181314878892736,none,grid,mid_seed
13,1,0.18339100346020762,0.047958089965397924,none,grid,mid_seed
13,2,0.2698961937716263,0.06571313826989619,none,grid,mid_seed
13,3,0.3633217993079585,0.08952183115294118,none,grid,mid_seed
13,4,0.46366782006920415,0.11945351026624222,none,grid,mid_seed
13,5,0.5709342560553633,0.15557196992937192,none,grid,mid_seed
13,6,0.8131487889273357,0.208178115449209,none,grid,mid_seed
